Package                                  Version
oauthlib                                 3.2.2
olefile                                  0.47
onnxruntime                              1.20.0
opencv-contrib-python                    4.10.0.84
opencv-python                            4.10.0.84
opentelemetry-api                        1.28.1
opentelemetry-exporter-otlp-proto-common 1.28.1
opentelemetry-exporter-otlp-proto-grpc   1.28.1
opentelemetry-instrumentation            0.49b1
opentelemetry-instrumentation-asgi       0.49b1
opentelemetry-instrumentation-fastapi    0.49b1
opentelemetry-proto                      1.28.1
opentelemetry-sdk                        1.28.1
opentelemetry-semantic-conventions       0.49b1
opentelemetry-util-http                  0.49b1
opt_einsum                               3.4.0
optree                                   0.13.1
orjson                                   3.10.11
overrides                                7.7.0
packaging                                24.2
pandas                                   2.2.3
pdfminer.six                             20231228
pdfplumber                               0.11.4
pillow                                   11.0.0
pip                                      24.2
posthog                                  3.7.0
praat-parselmouth                        0.4.5
propcache                                0.2.0
proto-plus                               1.25.0
protobuf                                 5.28.3
psutil                                   6.1.0
pyasn1                                   0.6.1
pyasn1_modules                           0.4.1
pycparser                                2.22
pydantic                                 2.9.2
pydantic_core                            2.23.4
pydantic-settings                        2.6.1
pydub                                    0.25.1
Pygments                                 2.18.0
pyparsing                                3.2.0
pypdf                                    5.1.0
pypdfium2                                4.30.0
PyPika                                   0.48.9
pyproject_hooks                          1.2.0
PySocks                                  1.7.1
python-dateutil                          2.8.2
python-dotenv                            1.0.1
python-iso639                            2024.10.22
python-magic                             0.4.27
python-oxmsg                             0.0.1
pytz                                     2024.2
PyYAML                                   6.0.2
RapidFuzz                                3.10.1
regex                                    2024.11.6
requests                                 2.32.3
requests-oauthlib                        2.0.0
requests-toolbelt                        1.0.0
retina-face                              0.0.17
rich                                     13.9.4
rsa                                      4.9
scipy                                    1.14.1
sentencepiece                            0.2.0
setuptools                               75.4.0
shapely                                  2.0.6
shellingham                              1.5.4
six                                      1.16.0
sniffio                                  1.3.1
sounddevice                              0.5.1
soupsieve                                2.6
SQLAlchemy                               2.0.35
starlette                                0.41.2
sympy                                    1.13.3
tenacity                                 9.0.0
tensorboard                              2.18.0
tensorboard-data-server                  0.7.2
tensorflow                               2.18.0
termcolor                                2.5.0
tf_keras                                 2.18.0
tokenizers                               0.20.3
tqdm                                     4.67.0
typer                                    0.13.0
typing_extensions                        4.12.2
typing-inspect                           0.9.0
tzdata                                   2024.2
unstructured                             0.16.5
unstructured-client                      0.27.0
uritemplate                              4.1.1
urllib3                                  2.2.3
uvicorn                                  0.32.0
uvloop                                   0.21.0
watchfiles                               0.24.0
webencodings                             0.5.1
websocket-client                         1.8.0
websockets                               14.0
Werkzeug                                 3.1.3
wheel                                    0.45.0
wrapt                                    1.16.0
yarl                                     1.17.1
zipp                                     3.21.0
